starting worker pid=8380 on localhost:11408 at 00:41:35.202
starting worker pid=4984 on localhost:11408 at 00:41:35.214
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:40]
→ GLM-AED running... [2026-03-03 00:41:40]
✔ GLM-AED run successful! [2026-03-03 00:41:40]
✔ Model run complete! [2026-03-03 00:41:40]
[1] 6498.05
ℹ Deleted previous output for model GLM-AED at
  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:41]
→ GLM-AED running... [2026-03-03 00:41:41]
✔ GLM-AED run successful! [2026-03-03 00:41:41]
✔ Model run complete! [2026-03-03 00:41:41]
[1] 1343.899
ℹ Deleted previous output for model GLM-AED at
  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:42]
→ GLM-AED running... [2026-03-03 00:41:42]
✔ GLM-AED run successful! [2026-03-03 00:41:42]
✔ Model run complete! [2026-03-03 00:41:42]
[1] 7486.762
ℹ Deleted previous output for model GLM-AED at
  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'
ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:41:43]
→ GLM-AED running... [2026-03-03 00:41:43]
! GLM-AED run FAILED! [2026-03-03 00:41:43]
     glm built using gcc version 12.2.0
     nDays= 200; timestep= 3600.000000 (s)
     Maximum lake depth is 18.070000
     Depth where flow will occur over the crest is 18.070000
     Wall clock start time :  Tue Mar  3 00:41:43 2026
     Simulation begins...
     Running day  2459061, 0.30% of days complete
     Running day  2459215, 46.13% of days complete
     Running day  2459216, 46.43% of days complete
     Running day  2459217, 46.73% of days complete
     Running day  2459218, 47.02% of days complete
     Running day  2459219, 47.32% of days complete
     Running day  2459220, 47.62% of days complete
     Running day  2459221, 47.92% of days complete
     Running day  2459222, 48.21% of days complete
     Running day  2459223, 48.51% of days complete
     Running day  2459224, 48.81% of days complete
     Running day  2459225, 49.11% of days complete
     Running day  2459226, 49.40% of days complete
     Running day  2459227, 49.70% of days complete
     Running day  2459228, 50.00% of days complete
     Running day  2459229, 50.30% of days complete
     Running day  2459230, 50.60% of days complete
     Running day  2459231, 50.89% of days complete
     Running day  2459232, 51.19% of days complete
     Running day  2459233, 51.49% of days complete
     Running day  2459234, 51.79% of days complete
     Running day  2459235, 52.08% of days complete
     Running day  2459236, 52.38% of days complete
     Running day  2459237, 52.68% of days complete
     Running day  2459238, 52.98% of days complete
     Running day  2459239, 53.27% of days complete
     Running day  2459240, 53.57% of days complete
     Running day  2459241, 53.87% of days complete
     Running day  2459242, 54.17% of days complete
     Running day  2459243, 54.46% of days complete
     Running day  2459244, 54.76% of days complete
     Running day  2459245, 55.06% of days complete
     Running day  2459246, 55.36% of days complete
     Running day  2459247, 55.65% of days complete
     Running day  2459248, 55.95% of days complete
     Running day  2459249, 56.25% of days complete
     Running day  2459250, 56.55% of days complete
     Running day  2459251, 56.85% of days complete
     Running day  2459252, 57.14% of days complete
     Running day  2459253, 57.44% of days complete
     Running day  2459254, 57.74% of days complete
     Running day  2459255, 58.04% of days complete
     Running day  2459256, 58.33% of days complete
     Running day  2459257, 58.63% of days complete
     Running day  2459258, 58.93% of days complete
     Running day  2459259, 59.23% of days complete
     Running day  2459260, 59.52% of days complete
     Running day  2459261, 59.82% of days complete
     Running day  2459262, 60.12% of days complete
     Running day  2459263, 60.42% of days complete
     Running day  2459264, 60.71% of days complete
     Running day  2459265, 61.01% of days complete
     Running day  2459266, 61.31% of days complete
     Running day  2459267, 61.61% of days complete
     Running day  2459268, 61.90% of days complete
     Running day  2459269, 62.20% of days complete
     Running day  2459270, 62.50% of days complete
     Running day  2459271, 62.80% of days complete
     Running day  2459272, 63.10% of days complete
     Running day  2459273, 63.39% of days complete
     Running day  2459274, 63.69% of days complete
     Running day  2459275, 63.99% of days complete
     Running day  2459276, 64.29% of days complete
     Running day  2459277, 64.58% of days complete
     Running day  2459278, 64.88% of days complete
     Running day  2459279, 65.18% of days complete
     Running day  2459280, 65.48% of days complete
     Running day  2459281, 65.77% of days complete
     Running day  2459282, 66.07% of days complete
     Running day  2459283, 66.37% of days complete
     Running day  2459284, 66.67% of days complete
     Running day  2459285, 66.96% of days complete
     Running day  2459286, 67.26% of days complete
     Running day  2459287, 67.56% of days complete
     Running day  2459288, 67.86% of days complete
     Running day  2459289, 68.15% of days complete
     Running day  2459290, 68.45% of days complete
     Running day  2459291, 68.75% of days complete
     Running day  2459292, 69.05% of days complete
     Running day  2459293, 69.35% of days complete
     Running day  2459294, 69.64% of days complete
     Running day  2459295, 69.94% of days complete
     Running day  2459296, 70.24% of days complete
     Running day  2459297, 70.54% of days complete
     Running day  2459298, 70.83% of days complete
     Running day  2459299, 71.13% of days complete
     Running day  2459300, 71.43% of days complete
     Running day  2459301, 71.73% of days complete
     Running day  2459302, 72.02% of days complete
     Running day  2459303, 72.32% of days complete
     Running day  2459304, 72.62% of days complete
     Running day  2459305, 72.92% of days complete
     Running day  2459306, 73.21% of days complete
     Running day  2459307, 73.51% of days complete
     Running day  2459308, 73.81% of days complete
     Running day  2459309, 74.11% of days complete
     Running day  2459310, 74.40% of days complete
     Running day  2459311, 74.70% of days complete
     Running day  2459312, 75.00% of days complete
     Running day  2459313, 75.30% of days complete
     Running day  2459314, 75.60% of days complete
     Running day  2459315, 75.89% of days complete
     Running day  2459316, 76.19% of days complete
     Running day  2459317, 76.49% of days complete
     Running day  2459318, 76.79% of days complete
     Running day  2459319, 77.08% of days complete
     Running day  2459320, 77.38% of days complete
     Running day  2459321, 77.68% of days complete
     Running day  2459322, 77.98% of days complete
     Running day  2459323, 78.27% of days complete
     Running day  2459324, 78.57% of days complete
     Running day  2459325, 78.87% of days complete
     Running day  2459326, 79.17% of days complete
     Running day  2459327, 79.46% of days complete
     Running day  2459328, 79.76% of days complete
     Running day  2459329, 80.06% of days complete
     Running day  2459330, 80.36% of days complete
     Running day  2459331, 80.65% of days complete
     Running day  2459332, 80.95% of days complete
     Running day  2459333, 81.25% of days complete
     Running day  2459334, 81.55% of days complete
     Running day  2459335, 81.85% of days complete
     Running day  2459336, 82.14% of days complete
     Running day  2459337, 82.44% of days complete
     Running day  2459338, 82.74% of days complete
     Running day  2459339, 83.04% of days complete
     Running day  2459340, 83.33% of days complete
     Running day  2459341, 83.63% of days complete
     Running day  2459342, 83.93% of days complete
     Running day  2459343, 84.23% of days complete
     Running day  2459344, 84.52% of days complete
     Running day  2459345, 84.82% of days complete
     Running day  2459346, 85.12% of days complete
     Running day  2459347, 85.42% of days complete
     Running day  2459348, 85.71% of days complete
     Running day  2459349, 86.01% of days complete
     Running day  2459350, 86.31% of days complete
     Running day  2459351, 86.61% of days complete
     Running day  2459352, 86.90% of days complete
     Running day  2459353, 87.20% of days complete
     Running day  2459354, 87.50% of days complete
     Running day  2459355, 87.80% of days complete
     Running day  2459356, 88.10% of days complete
     Running day  2459357, 88.39% of days complete
     Running day  2459358, 88.69% of days complete
     Running day  2459359, 88.99% of days complete
     Running day  2459360, 89.29% of days complete
     Running day  2459361, 89.58% of days complete
     Running day  2459362, 89.88% of days complete
     Running day  2459363, 90.18% of days complete
     Running day  2459364, 90.48% of days complete
     Running day  2459365, 90.77% of days complete
     Running day  2459366, 91.07% of days complete
     Running day  2459367, 91.37% of days complete
     Running day  2459368, 91.67% of days complete
     Running day  2459369, 91.96% of days complete
     Running day  2459370, 92.26% of days complete
     Running day  2459371, 92.56% of days complete
     Running day  2459372, 92.86% of days complete
     Running day  2459373, 93.15% of days complete
     Running day  2459374, 93.45% of days complete
     Running day  2459375, 93.75% of days complete
     Running day  2459376, 94.05% of days complete
     Running day  2459377, 94.35% of days complete
     Running day  2459378, 94.64% of days complete
     Running day  2459379, 94.94% of days complete
     Running day  2459380, 95.24% of days complete
     Running day  2459381, 95.54% of days complete
     Running day  2459382, 95.83% of days complete
     Running day  2459383, 96.13% of days complete
     Running day  2459384, 96.43% of days complete
     Running day  2459385, 96.73% of days complete
     Running day  2459386, 97.02% of days complete
     Running day  2459387, 97.32% of days complete
     Running day  2459388, 97.62% of days complete
     Running day  2459389, 97.92% of days complete
     Running day  2459390, 98.21% of days complete
     Running day  2459391, 98.51% of days complete
     Running day  2459392, 98.81% of days complete
     Running day  2459393, 99.11% of days complete
     Running day  2459394, 99.40% of days complete
     Running day  2459395, 99.70% of days complete


✔ Model run complete! [2026-03-03 00:43:25]

! Warning: Some model runs failed and will not be loaded: glm_aed

[1] 537.2334

✔ GLM-AED run successful! [2026-03-03 00:43:26]

✔ Model run complete! [2026-03-03 00:43:26]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:26]

→ GLM-AED running... [2026-03-03 00:43:26]

[1] 1565.345

✔ GLM-AED run successful! [2026-03-03 00:43:26]

✔ Model run complete! [2026-03-03 00:43:26]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:26]

→ GLM-AED running... [2026-03-03 00:43:26]

[1] 1954.191

✔ GLM-AED run successful! [2026-03-03 00:43:27]

✔ Model run complete! [2026-03-03 00:43:27]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:27]

→ GLM-AED running... [2026-03-03 00:43:27]

[1] 1642.459

✔ GLM-AED run successful! [2026-03-03 00:43:28]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/glm_aed/output/output.nc'

✔ Model run complete! [2026-03-03 00:43:28]

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:28]

→ GLM-AED running... [2026-03-03 00:43:28]

[1] 916.4345

✔ GLM-AED run successful! [2026-03-03 00:43:28]

✔ Model run complete! [2026-03-03 00:43:28]

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:28]

→ GLM-AED running... [2026-03-03 00:43:28]

[1] 924.6735

✔ GLM-AED run successful! [2026-03-03 00:43:29]

✔ Model run complete! [2026-03-03 00:43:29]

[1] 616.2395

ℹ Deleted previous output for model GLM-AED at

  'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/glm_aed/output/output.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:29]

→ GLM-AED running... [2026-03-03 00:43:29]

✔ GLM-AED run successful! [2026-03-03 00:43:29]

✔ Model run complete! [2026-03-03 00:43:29]

[1] 780.4717

Warning messages:

1: ! No model output loaded as all model runs failed. 

2: ! No model output loaded as all model runs failed. 

starting worker pid=7868 on localhost:11408 at 00:43:32.101

starting worker pid=8940 on localhost:11408 at 00:43:32.108

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:37]

→ GOTM-WET running... [2026-03-03 00:43:37]

✔ GOTM-WET run successful! [2026-03-03 00:43:38]

✔ Model run complete! [2026-03-03 00:43:38]

[1] 24.63539

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:39]

→ GOTM-WET running... [2026-03-03 00:43:39]

✔ GOTM-WET run successful! [2026-03-03 00:43:39]

✔ Model run complete! [2026-03-03 00:43:39]

[1] 18938.8

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:41]

→ GOTM-WET running... [2026-03-03 00:43:41]

! GOTM-WET run FAILED! [2026-03-03 00:43:41]

 ------------------------------------------------------------------------


 GOTM started on 2026/03/03 at 00:43:41


 ------------------------------------------------------------------------


    init_gotm


 ------------------------------------------------------------------------


        Reading yaml configuration from: gotm.yaml


        configuring modules ....


    init_airsea_yaml


        done


    init_stim_yaml


        done.


    init_observations_yaml


    configure_streams_yaml


        done


    init_turbulence_yaml


        done.


    configure_gotm_fabm


        done.


    init_meanflow_yaml


        done


    init_eqstate_yaml


        done.


        GOTM simulation


        Using           41  layers to resolve a depth of   13.0700000000000     


        The station wainamu is situated at (lat,long)   -36.8898000000000     


   174.468980000000     


        wainamu


        initializing modules....


    init_input


        done


    init_time


        Time step:         3600.00000000000       seconds


        Time format:               2


        Start:          2020-07-31 00:00:00


        Stop:           2021-06-30 00:00:00


         ==>          334  day(s) and                      0  seconds ==> 


                  8016  micro time steps


    post_init_meanflow


        allocation meanflow memory..


        done.


    init_hypsograph


        reading hypsograph from:


            inputs/hypsograph.dat


            # of lines          44 read order           2


    init_tridiagonal


        external specified sigma coordinates


    post_init_observations


        allocation observation memory..


        Reading /salinity from:


            inputs/s_prof_file.dat


        Reading /temperature from:


            inputs/t_prof_file.dat


        Using constant /mimic_3d/ext_pressure/h=   0.000000000000000E+000


        Using constant /mimic_3d/ext_pressure/dpdx=   0.000000000000000E+000


        Using constant /mimic_3d/ext_pressure/dpdy=   0.000000000000000E+000


        extinction method


        Using constant /light_extinction/A=   0.561788000000000     


        Using constant /light_extinction/g1=   0.557640600000000     


        Using constant /light_extinction/g2=    1.04130870000000     


        Using constant /mimic_3d/w/height=   0.000000000000000E+000


        Using constant /surface/wave/Hs=   0.000000000000000E+000


        Using constant /surface/wave/Tz=   0.000000000000000E+000


        Using constant /surface/wave/phiw=   0.000000000000000E+000


        done.


    post_init_streams


        Reading /streams/wbal/flow from:


            inputs/outf_wbal.dat


        Using constant /streams/wbal/temp=   -1.00000000000000     


        Using constant /streams/wbal/salt=   -1.00000000000000     


        Reading /streams/outflow/flow from:


            inputs/outf_outflow.dat


        Using constant /streams/outflow/temp=   -1.00000000000000     


        Using constant /streams/outflow/salt=   -1.00000000000000     


        Reading /streams/FWMT/flow from:


            inputs/inf_flow_FWMT.dat


        Reading /streams/FWMT/temp from:


            inputs/inf_temp_FWMT.dat


        Reading /streams/FWMT/salt from:


            inputs/inf_salt_FWMT.dat


            


 Only one set of profiles is present in inputs/s_prof_file.dat. These will be us


 ed throughout the simulation


            


 Only one set of profiles is present in inputs/t_prof_file.dat. These will be us


 ed throughout the simulation


    post_init_turbulence


        allocation turbulence memory..


        done.


         


        --------------------------------------------------------


        You are using the k-epsilon model


        with the following properties:


         


            ce1                                  =   1.44000000000000     


            ce2                                  =   1.92000000000000     


            ce3minus                             = -0.620912126249001     


            ce3plus                              =   1.00000000000000     


            sig_k                                =   1.00000000000000     


            sig_e                                =   1.20265265449834     


         


            Value of the stability function


            in the log-law,                   cm0 =  0.526464710835324     


            in shear-free turbulence,        cmsf =  0.731006013490010     


         


            von Karman constant,           kappa =  0.400000000000000     


            homogeneous decay rate,            d =  -1.08695652173913     


            spatial decay rate (no shear), alpha =  -7.82461519721493     


            length-scale slope (no shear),     L =  4.662134571526204E-002


            steady-state Richardson-number, Ri_st=  0.250000000000000     


        --------------------------------------------------------


         


    post_init_airsea


        Reading /surface/meteo/swr from:


            inputs/meteo_swr.dat


        Reading /surface/meteo/u10 from:


            inputs/meteo.dat


        Reading /surface/meteo/v10 from:


            inputs/meteo.dat


        Reading /surface/meteo/airp from:


            inputs/meteo.dat


        Reading /surface/meteo/airt from:


            inputs/meteo.dat


        Reading /surface/meteo/hum from:


            inputs/meteo.dat


        Reading /surface/meteo/cloud from:


            inputs/meteo.dat


        Air-sea exchanges will be calculated


            heat- and momentum-fluxes:


                using Fairall et. all formulation


            net longwave radiation:


                using Clark formulation


        Reading /surface/meteo/precip from:


            inputs/meteo.dat


        rain_impact=       T


        calc_evaporation=  T


        Using constant /surface/sst=    11.0000000000000     


        Using constant /surface/sss=   0.000000000000000E+000


        done


    register_all_variables()


        register_coordinate_variables()


        register_meanflow_variables()


        register_airsea_variables()


        register_stim_variables()


        register_observation_variables()


        register_stream_variables()


        register_turbulence_variables()


        register_diagnostic_variables()


    post_init_stim


        done.


        done.


 ------------------------------------------------------------------------


    saving initial conditions


 Processing output category /state:


   - temp


   - salt


   - u


   - uo


   - v


   - vo


   - xP


   - h


   - ho


   - tke


   - tkeo


   - eps


   - num


   - nuh


   - nus


 Processing output category /:


   - lon


   - lat


   - temp


   - salt


   - rho


   - temp_obs


   - salt_obs


   - u


   - v


   - xP


   - h


   - tke


   - eps


   - num


   - nuh


   - nus


   - u_obs


   - v_obs


   - fric


   - drag


   - SS


   - P


   - uu


   - vv


   - ww


   - NN


   - NNT


   - NNS


   - buoy


   - kb


   - epsb


   - G


   - Pb


   - avh


   - L


   - gamu


   - gamv


   - gamb


   - gamh


   - gams


   - cmue1


   - cmue2


   - gam


   - an


   - as


   - at


   - r


   - Rig


   - xRf


   - taux


   - tauy


   - u_taus


   - u10


   - v10


   - airt


   - airp


   - hum


   - es


   - ea


   - qs


   - qa


   - rhoa


   - cloud


   - albedo


   - precip


   - evap


   - int_precip


   - int_evap


   - int_swr


   - int_heat


   - int_total


   - I_0


   - qh


   - qe


   - ql


   - heat


   - tx


   - ty


   - sst


   - sst_obs


   - sss


   - zeta


   - mld_surf


   - rad


   - bioshade


   - ga


   - Af


   - z


   - zi


   - int_flow


   - int_water_balance


   - Tice_surface


   - Tf


   - Hice


   - surface_ice_energy


   - bottom_ice_energy


   - ocean_ice_flux


   - Hfrazil


   - dHis


   - dHib


   - Qlayer


   - Qs


   - Qt


   - wq


   - FQ


   - Qres


   - Q_wbal


   - Q_outflow


   - Q_FWMT


   - T_FWMT


   - int_inflow


   - int_outflow


   - mld_bott


   - Ekin


   - Epot


   - Eturb


   - secchi


 Processing output category /:


   - lon


   - lat


   - temp


   - salt


   - rho


   - temp_obs


   - salt_obs


   - u


   - v


   - xP


   - h


   - tke


   - eps


   - num


   - nuh


   - nus


   - u_obs


   - v_obs


   - fric


   - drag


   - SS


   - P


   - uu


   - vv


   - ww


   - NN


   - NNT


   - NNS


   - buoy


   - kb


   - epsb


   - G


   - Pb


   - avh


   - L


   - gamu


   - gamv


   - gamb


   - gamh


   - gams


   - cmue1


   - cmue2


   - gam


   - an


   - as


   - at


   - r


   - Rig


   - xRf


   - taux


   - tauy


   - u_taus


   - u10


   - v10


   - airt


   - airp


   - hum


   - es


   - ea


   - qs


   - qa


   - rhoa


   - cloud


   - albedo


   - precip


   - evap


   - int_precip


   - int_evap


   - int_swr


   - int_heat


   - int_total


   - I_0


   - qh


   - qe


   - ql


   - heat


   - tx


   - ty


   - sst


   - sst_obs


   - sss


   - zeta


   - mld_surf


   - rad


   - bioshade


   - ga


   - Af


   - z


   - zi


   - int_flow


   - int_water_balance


   - Tice_surface


   - Tf


   - Hice


   - surface_ice_energy


   - bottom_ice_energy


   - ocean_ice_flux


   - Hfrazil


   - dHis


   - dHib


   - Qlayer


   - Qs


   - Qt


   - wq


   - FQ


   - Qres


   - Q_wbal


   - Q_outflow


   - Q_FWMT


   - T_FWMT


   - int_inflow


   - int_outflow


   - mld_bott


   - Ekin


   - Epot


   - Eturb


   - secchi


 ------------------------------------------------------------------------


    time_loop


           0 %


          10 %


          20 %


 netcdf_output:save: error saving variable "es" to output\output_daily.nc: NetCD


 F: Numeric conversion not representable


1




✔ Model run complete! [2026-03-03 00:43:41]

! Warning: Some model runs failed and will not be loaded: gotm_wet

! Error reading model outputs for variable

HYD_temp: Empty time dimension. Returning

na_value.

! No observational data present.

[1] 999

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:42]

→ GOTM-WET running... [2026-03-03 00:43:42]

✔ GOTM-WET run successful! [2026-03-03 00:43:42]

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:42]

✔ Model run complete! [2026-03-03 00:43:42]

→ GOTM-WET running... [2026-03-03 00:43:42]

[1] 39610.27

✔ GOTM-WET run successful! [2026-03-03 00:43:43]

✔ Model run complete! [2026-03-03 00:43:43]

[1] 999

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:44]

→ GOTM-WET running... [2026-03-03 00:43:44]

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:44]

→ GOTM-WET running... [2026-03-03 00:43:44]

✔ GOTM-WET run successful! [2026-03-03 00:43:44]

✔ Model run complete! [2026-03-03 00:43:44]

✔ GOTM-WET run successful! [2026-03-03 00:43:44]

✔ Model run complete! [2026-03-03 00:43:44]

[1] 999

[1] 999

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:45]

→ GOTM-WET running... [2026-03-03 00:43:45]

✔ GOTM-WET run successful! [2026-03-03 00:43:46]

✔ Model run complete! [2026-03-03 00:43:46]

[1] 1407.52

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:47]

→ GOTM-WET running... [2026-03-03 00:43:47]

✔ GOTM-WET run successful! [2026-03-03 00:43:47]

✔ Model run complete! [2026-03-03 00:43:47]

[1] 27362.35

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:49]

→ GOTM-WET running... [2026-03-03 00:43:49]

✔ GOTM-WET run successful! [2026-03-03 00:43:49]

✔ Model run complete! [2026-03-03 00:43:49]

[1] 23.84065

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:50]

→ GOTM-WET running... [2026-03-03 00:43:51]

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:51]

→ GOTM-WET running... [2026-03-03 00:43:51]

✔ GOTM-WET run successful! [2026-03-03 00:43:51]

✔ Model run complete! [2026-03-03 00:43:51]

✔ GOTM-WET run successful! [2026-03-03 00:43:51]

✔ Model run complete! [2026-03-03 00:43:51]

[1] 999

[1] 23.51724

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_1/45819_wainamu/gotm_wet/output/output_daily.nc'

ℹ Running models... (Have you tried parallelizing?) [2026-03-03 00:43:52]

→ GOTM-WET running... [2026-03-03 00:43:52]

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output.nc'

Deleted previous output for model GOTM-WET at

'C:/Users/runneradmin/AppData/Local/Temp/RtmporR99u/n_2/45819_wainamu/gotm_wet/output/output_daily.nc'
